"ID","SEASON","EPISODE","SPEAKER","SENTENCE","STARTING TIMESTAMP","ENDING TIMESTAMP","LAUGH"
"2","8","1","Sheldon","Is it at all possible that you're knitting a pair of pants?","00:00:46,939","00:00:51,152",True
"3","8","1","Sheldon","Oh, well, no, you're understandably terrified. But, you know, allow me to explain. 45 days ago, um, I embarked on a railroad journey of healing because my university was making me do string theory, and my favorite comic book store burned down, and when my roommate got engaged, my girlfriend wanted to move in with me, which was no doubt a ploy just to see my... well, excuse my language, but my bathing suit parts.","00:00:52,387","00:01:17,125",True
"4","8","1","Sheldon","Uh, sir, may I use your phone?","00:01:20,564","00:01:22,666",True
"5","8","1","Sheldon"," I understand that I'm half naked, but there is a reasonable explanation. While I slept in my sleeper car, all my possessions were stolen. Now, typically, I wear pajamas, but I recently adopted a hobo lifestyle and pajamas are the sleep-pants of the Man.","00:01:22,681","00:01:42,850",True
"6","8","1","Sheldon","I'll have you know, Mahatma Gandhi wore no pants and a nation rallied behind him! My good man... Now, before you walk away... I know that I may appear deranged, but I am, in fact, a world-renowned physicist. Ask me the difference between a boson and a fermion. Go ahead, ask!","00:01:45,282","00:02:02,495",True
"7","8","1","Sheldon","Bosons have integer spin, fermions have half-integer spin!","00:02:04,642","00:02:08,987",True
"8","8","1","Sheldon","My legs are getting cold! Why won't anybody help me?","00:02:09,010","00:02:12,479",False
"9","8","1","Sheldon","uh, I need you to come pick me up.","00:02:57,730","00:03:03,194",True
"10","8","1","Leonard","to do yoga with Penny.","00:03:04,350","00:03:07,955",True
"11","8","1","Sheldon","I was robbed. Th-They took my phone, my wallet, my iPad, everything.","00:03:10,086","00:03:16,448",True
"12","8","1","Sheldon","wearing borrowed pants, I-I don't have I.D., and one of the officers here won't stop calling me Chicken Legs.","00:03:18,190","00:03:27,371",True
"13","8","1","Leonard","","00:03:28,392","00:03:30,943",True
"14","8","1","Leonard","Sheldon, hang tight. Hey, do you want me to bring anything?","00:03:37,138","00:03:39,982",True
"15","8","1","Sheldon","Oh, yes, please. A pair of pants. And my toothbrush. Yeah, and my mail. And a really good comeback for Chicken Legs, because âI know you are, but what am I?â was met with stony silence.","00:03:40,005","00:03:51,752",True
"16","8","1","Penny"," âWhy did you change your hair? I'm holding my breath until your hair grows back.â","00:04:01,242","00:04:07,119",True
"17","8","1","Leonard","All right, fine.","00:04:08,537","00:04:09,943",True
"18","8","1","Leonard","Hey, can you think of a reason I shouldn't invite Amy to come with me?","00:04:10,443","00:04:13,599",True
"19","8","1","Raj","Got a hot girlfriend now. I want the haters to know.","00:04:26,740","00:04:29,447",True
"20","8","1","Howard","What are you talking about? No","00:04:30,219","00:04:33,068",True
"21","8","1","Howard","I just want to pop in and","00:04:39,644","00:04:42,776",True
"22","8","1","Howard","He was, but now that her cast is off, he moved out. And honestly, I'm kind of glad. It was getting a little weird.","00:04:44,650","00:04:50,994",True
"23","8","1","Howard","No, not like us. Creepy chummy, like you and your dog.","00:04:57,877","00:05:02,022",True
"24","8","1","Howard","I mean, he calls her Debbie, she calls him Stewie and they're all giggly around each other. And believe me, when food goes in that mouth, it does not come out.","00:05:07,223","00:05:16,777",True
"25","8","1","Raj","So are you worried because or are you worried because he's becoming her lover?","00:05:18,082","00:05:24,683",True
"26","8","1","Howard","First of all, no one can replace me","00:05:24,697","00:05:28,829",True
"27","8","1","Howard","And secondly, my mother is well past having any kind of sex life.","00:05:30,247","00:05:34,450",False
"28","8","1","Raj","Okay, okay.","00:05:34,473","00:05:36,488",True
"29","8","1","Raj","Although many older women lead vibrant, active...","00:05:38,198","00:05:39,901",True
"30","8","1","Sheldon","Excuse me, Officer Hernandez? Any leads on the person who stole my belongings?","00:05:45,648","00:05:50,345",True
"31","8","1","Sheldon"," Sherlock Holmes always says when you eliminate the impossible, whatever remains, however improbable, must be the truth. Now, have-have you tried doing that?","00:05:50,375","00:06:03,820",True
"32","8","1","Sheldon","Well, maybe you should. Th-Th-There's lots of books called âSherlock Holmesâ and there's no books called âOfficer Hernandez.â","00:06:07,252","00:06:15,520",True
"33","8","1","Leonard","Thanks again for coming. Six hours was gonna be a long drive by myself.","00:06:22,494","00:06:26,673",True
"34","8","1","Amy","My pleasure. And I'm not angry at all that my boyfriend was in trouble and called you instead of me. I love that!","00:06:26,704","00:06:33,989",True
"35","8","1","Penny","interview in years. - I'm really nervous. - Don't be.","00:06:41,992","00:06:46,145",True
"36","8","1","Bernadette"," I'm just getting on a train and leaving forever.","00:00:05,315","00:00:10,239",False
"37","8","1","Bernadette","So a few things don't go your way and your best decision is to ride the rails like a hobo?","00:00:11,791","00:00:17,623",True
"38","8","1","Bernadette","Leonard, I am overwhelmed. Everything is changing, and it's simply too much. I need to get away and think.","00:00:18,374","00:00:25,824",True
"39","8","1","Bernadette","Sheldon... Yes? I'm gonna miss you. Of course you are.","00:00:26,348","00:00:33,159",True
"40","8","1","Bernadette","You just made that easier.","00:00:34,964","00:00:36,850",True
"41","8","1","Bernadette","Excuse me.","00:00:41,723","00:00:43,455",True
"42","8","1","Bernadette","Is it at all possible that you're knitting a pair of pants?","00:00:46,939","00:00:51,152",True
